mp;fg;fga;fgp;three;threeatt;threep;ft;fta;ftp;orb;drb;trb;ast;stl;blk;tov;pts;player
43:00:00;18;36;.500;0;0;;13;15;.867;0;4;4;2;2;1;5;49;0
53:00:00;22;41;.537;0;0;;19;21;.905;1;4;5;6;3;2;4;63;0
39:00:00;8;18;.444;1;1;1;2;3;.667;4;6;10;9;2;1;5;19;0
44:00:00;12;25;.480;0;1;.000;11;11;1;0;6;6;7;4;2;2;35;0
45:00:00;14;29;.483;2;3;.667;12;14;.857;1;3;4;4;0;4;4;42;0
39:00:00;9;30;.300;0;1;.000;12;14;.857;6;5;11;7;2;1;2;30;0
44:00:00;19;35;.543;0;0;;12;12;1;1;6;7;2;2;2;5;50;0
44:00:00;24;45;.533;0;0;;7;7;1;3;3;6;3;4;1;1;55;0
44:00:00;12;25;.480;0;0;;14;15;.933;2;3;5;9;2;1;4;38;0
42:00:00;18;25;.720;0;0;;8;9;.889;2;3;5;4;4;2;4;44;0
43:00:00;12;22;.545;0;0;;15;18;.833;1;3;4;6;2;2;7;39;0
40:00:00;10;22;.455;0;1;.000;9;10;.900;5;6;11;6;0;1;5;29;0
44:00:00;14;22;.636;0;0;;8;10;.800;4;7;11;1;1;1;2;36;0
38:00:00;8;20;.400;0;0;;8;9;.889;1;6;7;3;1;1;5;24;0
45:00:00;11;22;.500;0;0;;1;2;.500;2;5;7;5;6;0;3;23;0
43:00:00;10;22;.455;1;2;.500;4;7;.571;2;6;8;8;2;0;3;25;0
40:00:00;12;21;.571;0;1;.000;7;8;.875;0;5;5;11;4;1;6;31;0
44:00:00;10;22;.455;0;1;.000;10;10;1;3;2;5;10;2;0;7;30;0
39:00:00;18;34;.529;1;1;1;7;9;.778;2;5;7;10;5;1;5;44;0
43:00:00;14;28;.500;0;1;.000;22;27;.815;0;3;3;4;3;0;1;50;0
44:00:00;17;32;.531;1;1;1;9;13;.692;3;6;9;6;1;0;2;44;0
46:00:00;11;17;.647;1;2;.500;11;11;1;2;8;10;12;2;0;6;34;0
34:00:00;7;17;.412;0;2;.000;1;4;.250;2;6;8;3;1;0;1;15;0
39:00:00;14;25;.560;1;2;.500;11;13;.846;2;13;15;9;6;1;3;40;0
42:00:00;12;18;.667;0;1;.000;23;28;.821;0;11;11;6;1;2;6;47;0
43:00:00;13;30;.433;1;3;.333;11;15;.733;5;3;8;10;5;1;3;38;0
45:00:00;14;22;.636;1;3;.333;11;12;.917;1;4;5;10;0;4;6;40;0
45:00:00;10;29;.345;2;6;.333;10;13;.769;2;9;11;4;0;0;3;32;0
38:00:00;9;20;.450;0;2;.000;9;11;.818;1;3;4;4;2;1;4;27;0
45:00:00;16;26;.615;0;3;.000;14;15;.933;3;4;7;5;5;0;2;46;0
43:00:00;5;15;.333;1;3;.333;12;17;.706;0;2;2;4;1;0;1;23;0
46:00:00;4;8;.500;0;1;.000;10;11;.909;0;5;5;9;1;0;4;18;0
42:00:00;13;26;.500;1;2;.500;5;12;.417;0;4;4;13;3;2;8;32;0
44:00:00;15;27;.556;0;1;.000;8;11;.727;1;7;8;7;2;1;7;38;0
44:00:00;12;21;.571;0;0;;12;14;.857;1;8;9;11;5;1;5;36;0
46:00:00;20;35;.571;1;5;.200;7;9;.778;2;7;9;5;1;2;5;48;0
32:00:00;8;19;.421;0;0;;9;13;.692;1;5;6;5;2;0;1;25;0
43:00:00;16;30;.533;2;4;.500;5;6;.833;1;4;5;6;5;2;4;39;0
43:00:00;18;36;.500;1;3;.333;8;8;1;4;4;8;7;3;0;2;45;0
42:00:00;19;34;.559;4;11;.364;7;9;.778;2;3;5;5;4;1;5;49;0
42:00:00;16;31;.516;1;2;.500;12;13;.923;1;5;6;11;2;2;3;45;0
42:00:00;17;26;.654;1;3;.333;2;4;.500;2;7;9;8;6;1;4;37;0
42:00:00;12;27;.444;2;6;.333;8;8;1;1;6;7;5;3;0;1;34;0
45:00:00;5;16;.313;0;2;.000;10;12;.833;1;6;7;7;4;1;3;20;0
43:00:00;17;32;.531;2;2;1;11;13;.846;3;7;10;4;1;0;4;47;0
43:00:00;13;26;.500;0;1;.000;16;19;.842;0;4;4;9;4;3;4;42;0
39:00:00;7;19;.368;1;4;.250;7;9;.778;1;3;4;8;1;0;1;22;0
39:00:00;11;20;.550;1;4;.250;6;6;1;1;9;10;2;1;0;3;29;0
45:00:00;13;27;.481;0;2;.000;5;5;1;2;6;8;9;1;0;4;31;0
32:00:00;8;15;.533;3;4;.750;9;9;1;1;5;6;6;2;0;1;28;0
42:00:00;9;16;.563;0;0;;8;9;.889;1;4;5;5;0;1;2;26;0
39:00:00;14;28;.500;0;2;.000;5;5;1;1;2;3;7;6;1;1;33;0
31:00:00;8;15;.533;0;1;.000;13;15;.867;0;5;5;5;3;1;1;29;0
40:00:00;12;26;.462;0;5;.000;5;7;.714;1;7;8;9;1;1;1;29;0
42:00:00;20;34;.588;0;0;;6;9;.667;0;4;4;6;1;4;2;46;0
41:00:00;11;27;.407;2;3;.667;1;2;.500;0;4;4;12;4;0;1;25;0
42:00:00;14;31;.452;0;2;.000;10;11;.909;4;15;19;7;0;1;4;38;0
38:00:00;6;15;.400;0;1;.000;10;13;.769;0;3;3;6;3;0;6;22;0
39:00:00;10;20;.500;2;2;1;13;14;.929;2;1;3;7;2;0;3;35;0
46:00:00;11;19;.579;0;0;;11;12;.917;0;7;7;7;3;5;1;33;0
37:00:00;11;17;.647;1;2;.500;6;9;.667;0;8;8;8;1;2;2;29;0
40:00:00;14;24;.583;1;1;1;7;9;.778;2;6;8;12;3;0;4;36;0
36:00:00;15;18;.833;0;1;.000;3;4;.750;1;6;7;13;2;1;4;33;0
52:00:00;11;28;.393;1;1;1;6;6;1;4;5;9;9;4;2;3;29;0
44:00:00;11;20;.550;0;1;.000;6;6;1;1;4;5;13;0;2;1;28;0
48:00:00;12;23;.522;0;0;;6;8;.750;0;4;4;10;5;2;6;30;0
41:00:00;21;34;.618;0;0;;4;4;1;1;10;11;9;3;1;5;46;0
35:00:00;12;23;.522;0;0;;9;10;.900;4;9;13;6;2;0;4;33;0
43:00:00;20;30;.667;0;0;;16;18;.889;1;4;5;5;4;2;2;56;0
44:00:00;12;23;.522;0;0;;7;8;.875;1;5;6;3;1;3;2;31;0
43:00:00;12;24;.500;0;0;;3;8;.375;1;5;6;5;3;0;2;27;0
44:00:00;12;24;.500;1;3;.333;7;10;.700;1;8;9;3;3;1;6;32;0
44:00:00;12;26;.462;0;2;.000;5;6;.833;2;2;4;4;0;0;0;29;0
40:00:00;11;23;.478;0;0;;15;17;.882;2;3;5;3;1;0;4;37;0
45:00:00;9;25;.360;1;5;.200;2;4;.500;0;4;4;8;0;1;7;21;0
42:00:00;15;29;.517;0;0;;12;13;.923;3;3;6;4;2;3;5;42;0
40:00:00;15;29;.517;1;2;.500;2;2;1;1;5;6;7;2;1;1;33;0
35:00:00;7;22;.318;0;0;;6;7;.857;8;3;11;3;3;2;6;20;0
43:00:00;13;27;.481;1;1;1;9;10;.900;3;3;6;9;1;0;5;36;0
44:00:00;15;33;.455;1;3;.333;4;5;.800;2;3;5;6;3;0;5;35;0
39:00:00;13;28;.464;0;0;;11;12;.917;0;3;3;5;4;0;0;37;0
44:00:00;10;27;.370;0;0;;9;9;1;1;7;8;8;2;0;3;29;0
34:00:00;16;27;.593;6;10;.600;1;1;1;2;1;3;11;2;0;1;39;0
50:00:00;16;32;.500;0;4;.000;7;9;.778;1;4;5;10;1;0;5;39;0
41:00:00;11;22;.500;0;1;.000;4;4;1;2;5;7;4;3;0;5;26;0
44:00:00;11;26;.423;2;6;.333;8;8;1;0;5;5;6;0;0;5;32;0
42:00:00;14;23;.609;2;4;.500;16;19;.842;0;5;5;4;0;1;4;46;0
43:00:00;13;24;.542;2;3;.667;5;5;1;1;3;4;4;4;1;4;33;0
29:00:00;15;26;.577;2;4;.500;3;4;.750;3;4;7;5;0;0;0;35;0
38:00:00;10;24;.417;2;4;.500;7;8;.875;0;6;6;4;3;4;0;29;0
40:00:00;16;28;.571;2;5;.400;5;5;1;0;7;7;4;2;1;4;39;0
42:00:00;16;30;.533;0;4;.000;11;11;1;0;0;0;4;3;1;3;43;0
31:00:00;8;18;.444;0;2;.000;2;5;.400;2;3;5;6;2;0;2;18;0
40:00:00;12;24;.500;0;1;.000;8;10;.800;2;4;6;5;2;0;2;32;0
40:00:00;11;24;.458;2;2;1;7;9;.778;3;6;9;6;2;1;4;31;0
43:00:00;10;27;.370;2;4;.500;5;6;.833;1;1;2;5;4;0;1;27;0
39:00:00;12;32;.375;1;7;.143;11;13;.846;3;6;9;1;2;0;3;36;0
38:00:00;3;18;.167;0;0;;16;17;.941;1;7;8;11;2;2;2;22;0
39:00:00;18;30;.600;6;9;.667;12;14;.857;0;6;6;2;2;1;2;54;0
45:00:00;11;24;.458;0;1;.000;7;9;.778;2;8;10;14;2;1;5;29;0
45:00:00;8;24;.333;1;4;.250;8;9;.889;0;2;2;9;3;2;1;25;0
43:00:00;14;28;.500;0;1;.000;3;4;.750;2;5;7;5;5;1;2;31;0
40:00:00;18;36;.500;2;2;1;4;5;.800;5;7;12;9;2;0;5;42;0
57:00:00;19;43;.442;3;9;.333;3;6;.500;3;6;9;6;2;1;3;44;0
46:00:00;21;37;.568;0;1;.000;13;18;.722;1;7;8;4;0;0;1;55;0
44:00:00;16;29;.552;2;7;.286;7;10;.700;1;6;7;7;0;2;2;41;0
44:00:00;13;26;.500;3;5;.600;4;6;.667;3;5;8;7;1;0;3;33;0
47:00:00;18;32;.563;1;4;.250;11;11;1;1;8;9;8;1;1;3;48;0
40:00:00;13;25;.520;3;6;.500;3;6;.500;3;4;7;7;0;0;5;32;0
38:00:00;9;19;.474;1;2;.500;6;7;.857;2;4;6;3;4;2;6;25;0
41:00:00;8;21;.381;3;5;.600;5;6;.833;1;3;4;5;3;0;3;24;0
40:00:00;8;22;.364;0;2;.000;3;5;.600;2;3;5;3;1;0;8;19;0
43:00:00;17;30;.567;1;1;1;3;8;.375;3;4;7;3;4;4;2;38;0
43:00:00;15;31;.484;0;3;.000;10;10;1;4;3;7;4;0;1;4;40;0
44:00:00;9;21;.429;0;1;.000;8;8;1;2;5;7;3;4;0;4;26;0
45:00:00;15;28;.536;1;4;.250;8;8;1;0;4;4;2;2;2;0;39;0
39:00:00;8;19;.421;1;2;.500;7;10;.700;2;7;9;7;4;4;6;24;0
38:00:00;13;22;.591;0;1;.000;9;12;.750;2;2;4;2;1;1;4;35;0
32:00:00;9;17;.529;2;3;.667;9;12;.750;0;4;4;4;1;0;0;29;0
33:00:00;10;23;.435;3;6;.500;3;3;1;1;2;3;2;3;0;0;26;0
41:00:00;17;35;.486;1;5;.200;9;9;1;1;4;5;2;0;0;1;44;0
40:00:00;11;25;.440;1;3;.333;5;5;1;3;2;5;5;3;0;2;28;0
51:00:00;17;35;.486;2;5;.400;10;13;.769;3;1;4;2;2;0;4;46;0
40:00:00;7;23;.304;2;7;.286;11;13;.846;2;6;8;8;2;1;0;27;0
43:00:00;13;29;.448;1;2;.500;8;9;.889;1;1;2;5;2;0;2;35;0
37:00:00;9;17;.529;1;2;.500;2;3;.667;2;5;7;4;2;0;3;21;0
43:00:00;9;21;.429;2;4;.500;15;16;.938;1;4;5;6;4;1;2;35;0
39:00:00;5;14;.357;1;1;1;6;11;.545;3;4;7;4;2;1;2;17;0
44:00:00;16;23;.696;3;4;.750;10;14;.714;2;1;3;5;1;1;4;45;0
41:00:00;9;18;.500;1;4;.250;9;10;.900;0;7;7;2;2;1;2;28;0
43:00:00;9;22;.409;1;2;.500;10;16;.625;2;4;6;8;2;0;2;29;0
41:00:00;11;23;.478;3;4;.750;11;11;1;2;1;3;5;2;0;3;36;0
41:00:00;6;19;.316;0;2;.000;11;13;.846;1;2;3;2;1;0;4;23;0
43:00:00;11;22;.500;0;4;.000;4;5;.800;2;2;4;1;1;0;2;26;0
43:00:00;5;19;.263;1;3;.333;11;12;.917;3;6;9;7;2;0;5;22;0
41:32:00;12;25;.480;0;1;.000;5;5;1;0;8;8;8;2;0;3;29;0
44:13:00;22;35;.629;1;2;.500;10;10;1;3;4;7;2;2;0;2;55;0
42:37:00;14;24;.583;0;5;.000;0;0;;1;1;2;6;0;1;2;28;0
44:07:00;13;25;.520;1;3;.333;7;10;.700;3;8;11;6;4;3;3;34;0
44:32:00;12;29;.414;0;6;.000;3;3;1;6;10;16;6;0;1;1;27;0
38:29:00;8;20;.400;0;1;.000;5;5;1;3;6;9;3;2;2;5;21;0
42:40:00;12;22;.545;0;2;.000;3;5;.600;2;6;8;4;2;1;5;27;0
40:29:00;9;23;.391;1;5;.200;5;5;1;2;5;7;7;2;0;2;24;0
42:10:00;15;31;.484;0;2;.000;7;10;.700;3;6;9;3;1;1;2;37;0
43:29:00;4;15;.267;0;1;.000;15;16;.938;2;7;9;3;4;1;2;23;0
36:06:00;14;25;.560;1;2;.500;5;5;1;3;5;8;1;1;0;3;34;0
44:42:00;9;35;.257;0;8;.000;11;13;.846;4;4;8;1;1;0;2;29;0
42:36:00;11;31;.355;1;4;.250;5;6;.833;1;5;6;5;2;2;4;28;0
40:52:00;13;27;.481;0;0;;5;7;.714;1;3;4;8;0;1;0;31;0
44:54:00;11;20;.550;1;2;.500;15;21;.714;4;9;13;9;2;0;5;38;0
40:31:00;9;22;.409;4;10;.400;4;5;.800;0;3;3;6;1;2;1;26;0
42:05:00;11;27;.407;0;4;.000;0;0;;1;3;4;4;0;0;3;22;0
44:17:00;13;27;.481;2;5;.400;10;12;.833;2;5;7;5;3;1;3;38;0
43:36:00;15;35;.429;1;4;.250;8;10;.800;1;10;11;4;1;1;1;39;0
47:29:00;11;27;.407;0;2;.000;17;23;.739;0;7;7;3;1;1;3;39;0
38:59:00;9;19;.474;0;0;;14;17;.824;1;3;4;2;1;1;5;32;0
43:40:00;16;22;.727;2;2;1;4;5;.800;2;2;4;3;2;1;2;38;0
44:21:00;11;26;.423;1;3;.333;12;14;.857;4;7;11;4;1;1;3;35;0
39:43:00;10;21;.476;0;3;.000;2;3;.667;1;4;5;6;0;0;0;22;0
38:55:00;9;20;.450;0;1;.000;9;10;.900;3;2;5;6;1;0;3;27;0
39:31:00;14;31;.452;0;1;.000;3;3;1;0;3;3;4;1;0;2;31;0
41:59:00;15;29;.517;0;3;.000;3;4;.750;1;3;4;3;2;1;0;33;0
40:58:00;11;28;.393;0;0;;9;10;.900;2;4;6;1;5;0;1;31;0
42:20:00;13;22;.591;0;1;.000;15;18;.833;0;4;4;5;4;0;0;41;0
43:30:00;9;22;.409;2;3;.667;10;12;.833;1;3;4;7;1;0;5;30;0
40:49:00;12;27;.444;1;3;.333;3;4;.750;2;3;5;2;0;2;6;28;0
36:26:00;12;20;.600;2;4;.500;3;4;.750;1;6;7;4;1;1;0;29;0
41:45:00;12;23;.522;1;4;.250;10;11;.909;1;4;5;2;1;0;3;35;0
42:01:00;9;25;.360;0;0;;10;15;.667;5;4;9;8;0;0;2;28;0
45:36:00;13;29;.448;1;2;.500;6;8;.750;1;2;3;2;0;2;0;33;0
40:14:00;14;33;.424;0;2;.000;9;10;.900;3;2;5;3;1;1;0;37;0
32:06:00;7;14;.500;0;0;;10;11;.909;1;2;3;2;1;1;2;24;0
43:10:00;12;27;.444;0;0;;10;15;.667;3;5;8;2;2;0;3;34;0
44:43:00;9;26;.346;0;2;.000;10;11;.909;1;3;4;4;3;0;4;28;0
43:41:00;15;35;.429;3;7;.429;12;15;.800;0;1;1;1;4;0;1;45;0
